func_ov000_0215bb40 kind:function(arm,size=0x34) addr:0x0215bb40
data_ov000_0215bb80 kind:bss addr:0x0215bb80
data_ov000_0215bb9c kind:bss addr:0x0215bb9c ambiguous
data_ov000_0215bbec kind:bss addr:0x0215bbec ambiguous
data_ov000_0215bbfc kind:bss addr:0x0215bbfc ambiguous
data_ov000_0215bc18 kind:bss addr:0x0215bc18 ambiguous
data_ov000_0215bc20 kind:bss addr:0x0215bc20 ambiguous
data_ov000_0215bc34 kind:bss addr:0x0215bc34 ambiguous
data_ov000_0215bc38 kind:bss addr:0x0215bc38 ambiguous
data_ov000_0215bc74 kind:bss addr:0x0215bc74 ambiguous
data_ov000_0215bc84 kind:bss addr:0x0215bc84 ambiguous
data_ov000_0215bc98 kind:bss addr:0x0215bc98 ambiguous
data_ov000_0215bcac kind:bss addr:0x0215bcac ambiguous
data_ov000_0215bcbc kind:bss addr:0x0215bcbc ambiguous
data_ov000_0215bcc4 kind:bss addr:0x0215bcc4 ambiguous
data_ov000_0215bcd8 kind:bss addr:0x0215bcd8 ambiguous
data_ov000_0215bd08 kind:bss addr:0x0215bd08 ambiguous
data_ov000_0215bd20 kind:bss addr:0x0215bd20 ambiguous
data_ov000_0215bd28 kind:bss addr:0x0215bd28 ambiguous
data_ov000_0215bd54 kind:bss addr:0x0215bd54 ambiguous
data_ov000_0215bd58 kind:bss addr:0x0215bd58 ambiguous
data_ov000_0215bd6c kind:bss addr:0x0215bd6c ambiguous
data_ov000_0215bd98 kind:bss addr:0x0215bd98 ambiguous
data_ov000_0215bdb4 kind:bss addr:0x0215bdb4 ambiguous
data_ov000_0215bdc0 kind:bss addr:0x0215bdc0 ambiguous
data_ov000_0215bdc4 kind:bss addr:0x0215bdc4 ambiguous
data_ov000_0215bdf4 kind:bss addr:0x0215bdf4 ambiguous
data_ov000_0215be04 kind:bss addr:0x0215be04 ambiguous
data_ov000_0215be0c kind:bss addr:0x0215be0c ambiguous
data_ov000_0215be10 kind:bss addr:0x0215be10 ambiguous
data_ov000_0215be20 kind:bss addr:0x0215be20 ambiguous
data_ov000_0215be54 kind:bss addr:0x0215be54 ambiguous
data_ov000_0215be6c kind:bss addr:0x0215be6c ambiguous
data_ov000_0215beb8 kind:bss addr:0x0215beb8 ambiguous
data_ov000_0215bedc kind:bss addr:0x0215bedc ambiguous
data_ov000_0215bef0 kind:bss addr:0x0215bef0 ambiguous
data_ov000_0215bf68 kind:bss addr:0x0215bf68 ambiguous
data_ov000_0215bf70 kind:bss addr:0x0215bf70 ambiguous
data_ov000_0215c0c4 kind:bss addr:0x0215c0c4 ambiguous
data_ov000_0215c188 kind:bss addr:0x0215c188 ambiguous
data_ov000_0215c220 kind:bss addr:0x0215c220 ambiguous
data_ov000_0215c334 kind:bss addr:0x0215c334 ambiguous
data_ov000_0215cdac kind:bss addr:0x0215cdac ambiguous
data_ov000_0215d384 kind:bss addr:0x0215d384 ambiguous
data_ov000_0215d948 kind:bss addr:0x0215d948 ambiguous
data_ov000_0215da1c kind:bss addr:0x0215da1c ambiguous
data_ov000_0215dd24 kind:bss addr:0x0215dd24 ambiguous
data_ov000_0215e060 kind:bss addr:0x0215e060 ambiguous
data_ov000_0215e644 kind:bss addr:0x0215e644 ambiguous
data_ov000_0215e6ec kind:bss addr:0x0215e6ec ambiguous
data_ov000_0215e784 kind:bss addr:0x0215e784 ambiguous
data_ov000_0215e7d4 kind:bss addr:0x0215e7d4 ambiguous
data_ov000_0215e928 kind:bss addr:0x0215e928 ambiguous
data_ov000_0215eae0 kind:bss addr:0x0215eae0 ambiguous
data_ov000_0215eb6c kind:bss addr:0x0215eb6c ambiguous
data_ov000_0215ebd8 kind:bss addr:0x0215ebd8 ambiguous
data_ov000_0215ebe0 kind:bss addr:0x0215ebe0 ambiguous
data_ov000_0215ec54 kind:bss addr:0x0215ec54 ambiguous
data_ov000_0215ec7c kind:bss addr:0x0215ec7c ambiguous
data_ov000_0215ee9c kind:bss addr:0x0215ee9c ambiguous
data_ov000_0215eeac kind:bss addr:0x0215eeac ambiguous
data_ov000_0215ef18 kind:bss addr:0x0215ef18 ambiguous
data_ov000_0215ef34 kind:bss addr:0x0215ef34 ambiguous
data_ov000_0215f023 kind:bss addr:0x0215f023 ambiguous
data_ov000_0215f65c kind:bss addr:0x0215f65c ambiguous
data_ov000_0215f97c kind:bss addr:0x0215f97c ambiguous
data_ov000_0215fa88 kind:bss addr:0x0215fa88 ambiguous
data_ov000_0215fc1c kind:bss addr:0x0215fc1c ambiguous
data_ov000_0215fcb4 kind:bss addr:0x0215fcb4 ambiguous
data_ov000_0215fd00 kind:bss addr:0x0215fd00 ambiguous
data_ov000_0215fdf8 kind:bss addr:0x0215fdf8 ambiguous
data_ov000_02160584 kind:bss addr:0x02160584 ambiguous
data_ov000_021607a0 kind:bss addr:0x021607a0 ambiguous
data_ov000_02160900 kind:bss addr:0x02160900 ambiguous
data_ov000_02160998 kind:bss addr:0x02160998 ambiguous
data_ov000_02160b00 kind:bss addr:0x02160b00 ambiguous
data_ov000_02160b8c kind:bss addr:0x02160b8c ambiguous
data_ov000_02160d84 kind:bss addr:0x02160d84 ambiguous
data_ov000_02160e44 kind:bss addr:0x02160e44 ambiguous
data_ov000_02160e90 kind:bss addr:0x02160e90 ambiguous
data_ov000_02161030 kind:bss addr:0x02161030 ambiguous
data_ov000_02161044 kind:bss addr:0x02161044 ambiguous
data_ov000_021610ac kind:bss addr:0x021610ac ambiguous
data_ov000_02161198 kind:bss addr:0x02161198 ambiguous
data_ov000_021611e0 kind:bss addr:0x021611e0 ambiguous
data_ov000_021611f8 kind:bss addr:0x021611f8 ambiguous
data_ov000_02161244 kind:bss addr:0x02161244 ambiguous
data_ov000_02161278 kind:bss addr:0x02161278 ambiguous
data_ov000_02161284 kind:bss addr:0x02161284 ambiguous
data_ov000_021612f0 kind:bss addr:0x021612f0 ambiguous
data_ov000_02161338 kind:bss addr:0x02161338 ambiguous
data_ov000_02161402 kind:bss addr:0x02161402 ambiguous
data_ov000_02161490 kind:bss addr:0x02161490 ambiguous
data_ov000_02161528 kind:bss addr:0x02161528 ambiguous
data_ov000_02161598 kind:bss addr:0x02161598 ambiguous
data_ov000_021615a0 kind:bss addr:0x021615a0 ambiguous
data_ov000_02161618 kind:bss addr:0x02161618 ambiguous
data_ov000_021616b4 kind:bss addr:0x021616b4 ambiguous
data_ov000_021617dc kind:bss addr:0x021617dc ambiguous
data_ov000_0216185c kind:bss addr:0x0216185c ambiguous
data_ov000_02161874 kind:bss addr:0x02161874 ambiguous
data_ov000_02161930 kind:bss addr:0x02161930 ambiguous
data_ov000_0216196c kind:bss addr:0x0216196c ambiguous
data_ov000_02161a10 kind:bss addr:0x02161a10 ambiguous
data_ov000_02161a14 kind:bss addr:0x02161a14 ambiguous
data_ov000_02161ad4 kind:bss addr:0x02161ad4 ambiguous
data_ov000_02161c14 kind:bss addr:0x02161c14 ambiguous
data_ov000_02161c38 kind:bss addr:0x02161c38 ambiguous
data_ov000_02161cbc kind:bss addr:0x02161cbc ambiguous
data_ov000_02161cf8 kind:bss addr:0x02161cf8 ambiguous
